key,split,image,label,status,num_labels,updated_at
images/valid/front_dataset_0186.jpg,valid,front_dataset_0186.jpg,labels/valid/front_dataset_0186.txt,accepted,4,2026-05-26T19:40:23
images/valid/front_dataset_0194.jpg,valid,front_dataset_0194.jpg,labels/valid/front_dataset_0194.txt,edited,4,2026-05-26T19:40:32
images/valid/front_dataset_0197.jpg,valid,front_dataset_0197.jpg,labels/valid/front_dataset_0197.txt,accepted,2,2026-05-26T19:40:33
images/valid/front_dataset_0200.jpg,valid,front_dataset_0200.jpg,labels/valid/front_dataset_0200.txt,accepted,2,2026-05-26T19:40:35
images/valid/front_dataset_0204.jpg,valid,front_dataset_0204.jpg,labels/valid/front_dataset_0204.txt,accepted,3,2026-05-26T19:40:37
images/valid/front_dataset_0205.jpg,valid,front_dataset_0205.jpg,labels/valid/front_dataset_0205.txt,accepted,2,2026-05-26T19:40:39
images/valid/front_dataset_0209.jpg,valid,front_dataset_0209.jpg,labels/valid/front_dataset_0209.txt,accepted,5,2026-05-26T19:40:40
images/valid/front_dataset_0214.jpg,valid,front_dataset_0214.jpg,labels/valid/front_dataset_0214.txt,accepted,3,2026-05-26T19:40:40
images/valid/front_dataset_0216.jpg,valid,front_dataset_0216.jpg,labels/valid/front_dataset_0216.txt,edited,2,2026-05-26T19:40:46
images/valid/front_dataset_0217.jpg,valid,front_dataset_0217.jpg,labels/valid/front_dataset_0217.txt,edited,3,2026-05-26T19:40:54
images/valid/front_dataset_0218.jpg,valid,front_dataset_0218.jpg,labels/valid/front_dataset_0218.txt,edited,2,2026-05-26T19:40:59
images/valid/front_dataset_0220.jpg,valid,front_dataset_0220.jpg,labels/valid/front_dataset_0220.txt,edited,3,2026-05-26T19:41:03
images/valid/front_dataset_0221.jpg,valid,front_dataset_0221.jpg,labels/valid/front_dataset_0221.txt,accepted,2,2026-05-26T19:41:06
images/valid/front_dataset_0227.jpg,valid,front_dataset_0227.jpg,labels/valid/front_dataset_0227.txt,edited,3,2026-05-26T19:41:10
images/valid/front_dataset_0232.jpg,valid,front_dataset_0232.jpg,labels/valid/front_dataset_0232.txt,accepted,1,2026-05-26T19:41:15
images/valid/front_dataset_0237.jpg,valid,front_dataset_0237.jpg,labels/valid/front_dataset_0237.txt,accepted,3,2026-05-26T19:41:16
images/valid/front_dataset_0238.jpg,valid,front_dataset_0238.jpg,labels/valid/front_dataset_0238.txt,edited,2,2026-05-26T19:41:22
images/valid/front_dataset_0247.jpg,valid,front_dataset_0247.jpg,labels/valid/front_dataset_0247.txt,accepted,2,2026-05-26T19:41:23
images/test/front_dataset_0013.jpg,test,front_dataset_0013.jpg,labels/test/front_dataset_0013.txt,accepted,1,2026-05-26T19:41:24
images/test/front_dataset_0028.jpg,test,front_dataset_0028.jpg,labels/test/front_dataset_0028.txt,accepted,1,2026-05-26T19:41:25
images/test/front_dataset_0034.jpg,test,front_dataset_0034.jpg,labels/test/front_dataset_0034.txt,edited,3,2026-05-26T19:41:30
images/test/front_dataset_0036.jpg,test,front_dataset_0036.jpg,labels/test/front_dataset_0036.txt,accepted,5,2026-05-26T19:41:31
images/test/front_dataset_0042.jpg,test,front_dataset_0042.jpg,labels/test/front_dataset_0042.txt,accepted,4,2026-05-26T19:41:32
images/test/front_dataset_0055.jpg,test,front_dataset_0055.jpg,labels/test/front_dataset_0055.txt,edited,2,2026-05-26T19:41:37
images/test/front_dataset_0056.jpg,test,front_dataset_0056.jpg,labels/test/front_dataset_0056.txt,accepted,3,2026-05-26T19:41:38
images/test/front_dataset_0081.jpg,test,front_dataset_0081.jpg,labels/test/front_dataset_0081.txt,accepted,5,2026-05-26T19:41:39
images/test/front_dataset_0084.jpg,test,front_dataset_0084.jpg,labels/test/front_dataset_0084.txt,accepted,5,2026-05-26T19:41:43
images/test/front_dataset_0100.jpg,test,front_dataset_0100.jpg,labels/test/front_dataset_0100.txt,accepted,1,2026-05-26T19:41:47
images/test/front_dataset_0110.jpg,test,front_dataset_0110.jpg,labels/test/front_dataset_0110.txt,edited,5,2026-05-26T19:41:52
images/test/front_dataset_0113.jpg,test,front_dataset_0113.jpg,labels/test/front_dataset_0113.txt,edited,5,2026-05-26T19:41:56
images/test/front_dataset_0119.jpg,test,front_dataset_0119.jpg,labels/test/front_dataset_0119.txt,edited,3,2026-05-26T19:42:01
images/test/front_dataset_0133.jpg,test,front_dataset_0133.jpg,labels/test/front_dataset_0133.txt,accepted,4,2026-05-26T19:42:03
images/test/front_dataset_0153.jpg,test,front_dataset_0153.jpg,labels/test/front_dataset_0153.txt,accepted,3,2026-05-26T19:42:05
images/test/front_dataset_0169.jpg,test,front_dataset_0169.jpg,labels/test/front_dataset_0169.txt,accepted,1,2026-05-26T19:42:06
images/test/front_dataset_0175.jpg,test,front_dataset_0175.jpg,labels/test/front_dataset_0175.txt,accepted,2,2026-05-26T19:42:08
images/test/front_dataset_0191.jpg,test,front_dataset_0191.jpg,labels/test/front_dataset_0191.txt,accepted,2,2026-05-26T19:42:11
images/test/front_dataset_0196.jpg,test,front_dataset_0196.jpg,labels/test/front_dataset_0196.txt,edited,3,2026-05-26T19:42:16
images/test/front_dataset_0198.jpg,test,front_dataset_0198.jpg,labels/test/front_dataset_0198.txt,accepted,2,2026-05-26T19:42:20
images/test/front_dataset_0201.jpg,test,front_dataset_0201.jpg,labels/test/front_dataset_0201.txt,edited,3,2026-05-26T19:42:25
images/test/front_dataset_0202.jpg,test,front_dataset_0202.jpg,labels/test/front_dataset_0202.txt,accepted,2,2026-05-26T19:42:26
images/test/front_dataset_0213.jpg,test,front_dataset_0213.jpg,labels/test/front_dataset_0213.txt,edited,2,2026-05-26T19:42:31
images/test/front_dataset_0222.jpg,test,front_dataset_0222.jpg,labels/test/front_dataset_0222.txt,accepted,4,2026-05-26T19:42:32
images/test/front_dataset_0228.jpg,test,front_dataset_0228.jpg,labels/test/front_dataset_0228.txt,edited,3,2026-05-26T19:42:38
images/test/front_dataset_0229.jpg,test,front_dataset_0229.jpg,labels/test/front_dataset_0229.txt,accepted,2,2026-05-26T19:42:44
images/test/front_dataset_0240.jpg,test,front_dataset_0240.jpg,labels/test/front_dataset_0240.txt,accepted,1,2026-05-26T19:42:44
images/test/front_dataset_0242.jpg,test,front_dataset_0242.jpg,labels/test/front_dataset_0242.txt,accepted,4,2026-05-26T19:42:52
